Id,Pred
2022_1362_1403,0.40307894
2022_1362_1411,0.9263998
2022_1362_1412,0.61196274
2022_1362_1417,0.35214096
2022_1362_1425,0.5818434
2022_1362_1436,0.67956823
2022_1362_1437,0.35220072
2022_1362_1439,0.46786186
2022_1362_1458,0.52298003
2022_1362_1460,0.8794671
2022_1362_1463,0.7870026
2022_1371_1388,0.4268626
2022_1371_1389,0.76330185
2022_1371_1395,0.57824165
2022_1371_1397,0.30340928
2022_1371_1400,0.34995285
2022_1371_1403,0.35542968
2022_1371_1411,0.9239822
2022_1371_1412,0.57027864
2022_1371_1417,0.3287221
2022_1371_1425,0.5194736
2022_1371_1436,0.65354353
2022_1371_1437,0.2890257
2022_1371_1439,0.4383645
2022_1371_1458,0.46807384
2022_1371_1460,0.8565262
2022_1371_1463,0.7817015
2022_1388_1389,0.79325557
2022_1388_1395,0.63572234
2022_1388_1397,0.33113977
2022_1388_1400,0.44176525
2022_1388_1403,0.42060262
2022_1388_1411,0.93378377
2022_1388_1412,0.6356703
2022_1388_1417,0.38411263
2022_1388_1425,0.5994043
2022_1388_1436,0.699458
2022_1388_1437,0.3705462
2022_1388_1439,0.508735
2022_1388_1458,0.54125756
2022_1388_1460,0.8870693
2022_1388_1463,0.8059402
2022_1389_1395,0.2655783
2022_1389_1397,0.07686626
2022_1389_1400,0.1669302
2022_1389_1403,0.10869559
2022_1389_1411,0.6963869
2022_1389_1412,0.24065976
2022_1389_1417,0.13482441
2022_1389_1425,0.2245264
2022_1389_1436,0.32492658
2022_1389_1437,0.10408893
2022_1389_1439,0.193213
2022_1389_1458,0.18942837
2022_1389_1460,0.6131219
2022_1389_1463,0.49975622
2022_1395_1397,0.2735755
2022_1395_1400,0.2975546
2022_1395_1403,0.28723976
2022_1395_1411,0.91346645
2022_1395_1412,0.53531086
2022_1395_1417,0.2762101
2022_1395_1425,0.47692272
2022_1395_1436,0.61622846
2022_1395_1437,0.2623649
2022_1395_1439,0.3947054
2022_1395_1458,0.40760046
2022_1395_1460,0.85256803
2022_1395_1463,0.76041996
2022_1397_1400,0.54737455
2022_1397_1403,0.5616686
2022_1397_1411,0.9665426
2022_1397_1412,0.7205898
2022_1397_1417,0.5381729
2022_1397_1425,0.6962617
2022_1397_1436,0.79992574
2022_1397_1437,0.47065228
2022_1397_1439,0.6508209
2022_1397_1458,0.650579
2022_1397_1460,0.93758726
2022_1397_1463,0.9097335
2022_1400_1403,0.50172204
2022_1400_1411,0.957933
2022_1400_1412,0.7082817
2022_1400_1417,0.41574726
2022_1400_1425,0.65515596
2022_1400_1436,0.7712714
2022_1400_1437,0.46592128
2022_1400_1439,0.5529424
2022_1400_1458,0.6081774
2022_1400_1460,0.9297156
2022_1400_1463,0.85413635
2022_1403_1411,0.96132505
2022_1403_1412,0.7153802
2022_1403_1417,0.4927029
2022_1403_1425,0.6827097
2022_1403_1436,0.7614744
2022_1403_1437,0.48253697
2022_1403_1439,0.6147624
2022_1403_1458,0.62078583
2022_1403_1460,0.9408068
2022_1403_1463,0.89745206
2022_1411_1412,0.09292794
2022_1411_1417,0.048293155
2022_1411_1425,0.08956826
2022_1411_1436,0.13527846
2022_1411_1437,0.046025172
2022_1411_1439,0.0695067
2022_1411_1458,0.047459207
2022_1411_1460,0.35455978
2022_1411_1463,0.30509582
2022_1412_1417,0.29258344
2022_1412_1425,0.47192255
2022_1412_1436,0.603165
2022_1412_1437,0.2532707
2022_1412_1439,0.3875558
2022_1412_1458,0.40917373
2022_1412_1460,0.8405252
2022_1412_1463,0.756828
2022_1417_1425,0.665448
2022_1417_1436,0.788326
2022_1417_1437,0.48265314
2022_1417_1439,0.58543694
2022_1417_1458,0.61920136
2022_1417_1460,0.93824977
2022_1417_1463,0.8811687
2022_1425_1436,0.6407627
2022_1425_1437,0.29456764
2022_1425_1439,0.42405096
2022_1425_1458,0.40348014
2022_1425_1460,0.8674201
2022_1425_1463,0.77313006
2022_1436_1437,0.20656636
2022_1436_1439,0.32076332
2022_1436_1458,0.34546962
2022_1436_1460,0.8125833
2022_1436_1463,0.6960401
2022_1437_1439,0.6019
2022_1437_1458,0.61742747
2022_1437_1460,0.9345764
2022_1437_1463,0.8929752
2022_1439_1458,0.4935373
2022_1439_1460,0.88164234
2022_1439_1463,0.80617946
2022_1458_1460,0.88397294
2022_1458_1463,0.8032123
2022_1460_1463,0.41201982
